-- Merging decision tree log ---
application
INJECTED from D:\vietQr\vietqr_kiot\android\app\src\main\AndroidManifest.xml:3:5-52:19
ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\diamond\.gradle\caches\transforms-3\29e47e2bf25acc927cef4ec7e39d990a\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\diamond\.gradle\caches\transforms-3\29e47e2bf25acc927cef4ec7e39d990a\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\diamond\.gradle\caches\transforms-3\29e47e2bf25acc927cef4ec7e39d990a\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\diamond\.gradle\caches\transforms-3\4ed8bcd41b26fbe90aa68fa676e9be37\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\diamond\.gradle\caches\transforms-3\4ed8bcd41b26fbe90aa68fa676e9be37\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\diamond\.gradle\caches\transforms-3\4ed8bcd41b26fbe90aa68fa676e9be37\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\diamond\.gradle\caches\transforms-3\4ed8bcd41b26fbe90aa68fa676e9be37\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\diamond\.gradle\caches\transforms-3\4ed8bcd41b26fbe90aa68fa676e9be37\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\diamond\.gradle\caches\transforms-3\4ed8bcd41b26fbe90aa68fa676e9be37\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:26:13-77
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\8bd51f62aae44bb0c5f5ed9bb760017b\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.0.0] C:\Users\diamond\.gradle\caches\transforms-3\bf74d82bc18898d4f8ee4367a15761d9\transformed\jetified-vision-common-17.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.0.0] C:\Users\diamond\.gradle\caches\transforms-3\bf74d82bc18898d4f8ee4367a15761d9\transformed\jetified-vision-common-17.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\541da8fab274427e904b5504b81a280f\transformed\jetified-common-18.0.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\541da8fab274427e904b5504b81a280f\transformed\jetified-common-18.0.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\8bd51f62aae44bb0c5f5ed9bb760017b\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\541da8fab274427e904b5504b81a280f\transformed\jetified-common-18.0.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\541da8fab274427e904b5504b81a280f\transformed\jetified-common-18.0.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\8bd51f62aae44bb0c5f5ed9bb760017b\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\8bd51f62aae44bb0c5f5ed9bb760017b\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\8bd51f62aae44bb0c5f5ed9bb760017b\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\8bd51f62aae44bb0c5f5ed9bb760017b\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.0.0] C:\Users\diamond\.gradle\caches\transforms-3\bf74d82bc18898d4f8ee4367a15761d9\transformed\jetified-vision-common-17.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.0.0] C:\Users\diamond\.gradle\caches\transforms-3\bf74d82bc18898d4f8ee4367a15761d9\transformed\jetified-vision-common-17.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.0.0] C:\Users\diamond\.gradle\caches\transforms-3\bf74d82bc18898d4f8ee4367a15761d9\transformed\jetified-vision-common-17.0.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\541da8fab274427e904b5504b81a280f\transformed\jetified-common-18.0.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\541da8fab274427e904b5504b81a280f\transformed\jetified-common-18.0.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\541da8fab274427e904b5504b81a280f\transformed\jetified-common-18.0.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\541da8fab274427e904b5504b81a280f\transformed\jetified-common-18.0.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\541da8fab274427e904b5504b81a280f\transformed\jetified-common-18.0.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\541da8fab274427e904b5504b81a280f\transformed\jetified-common-18.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\541da8fab274427e904b5504b81a280f\transformed\jetified-common-18.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.0.0] C:\Users\diamond\.gradle\caches\transforms-3\541da8fab274427e904b5504b81a280f\transformed\jetified-common-18.0.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\diamond\.gradle\caches\transforms-3\32dbb57a76a26ea3fd4575a4c674ce2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\diamond\.gradle\caches\transforms-3\32dbb57a76a26ea3fd4575a4c674ce2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\diamond\.gradle\caches\transforms-3\32dbb57a76a26ea3fd4575a4c674ce2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\diamond\.gradle\caches\transforms-3\32dbb57a76a26ea3fd4575a4c674ce2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\3bd1d82cef8af2e908460d8adfd39565\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\3bd1d82cef8af2e908460d8adfd39565\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\diamond\.gradle\caches\transforms-3\46b0a5ed4b58004e05006b2a51ceaf49\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\diamond\.gradle\caches\transforms-3\ffab2070c030f6a84e69ea898e188aa5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\diamond\.gradle\caches\transforms-3\ffab2070c030f6a84e69ea898e188aa5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\diamond\.gradle\caches\transforms-3\ffab2070c030f6a84e69ea898e188aa5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\diamond\.gradle\caches\transforms-3\1f3f3c7bf247259442b6db1757087228\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\diamond\.gradle\caches\transforms-3\1f3f3c7bf247259442b6db1757087228\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\diamond\.gradle\caches\transforms-3\1f3f3c7bf247259442b6db1757087228\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\diamond\.gradle\caches\transforms-3\1f3f3c7bf247259442b6db1757087228\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\diamond\.gradle\caches\transforms-3\1f3f3c7bf247259442b6db1757087228\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\diamond\.gradle\caches\transforms-3\1f3f3c7bf247259442b6db1757087228\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\diamond\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\2f6e8a1944f8db9b7a3c60841533e4a1\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:26:9-35:19
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\383f6f9d2fe72f6c68c42863151d1c2a\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:31:9-35:78
MERGED from [androidx.camera:camera-core:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\383f6f9d2fe72f6c68c42863151d1c2a\transformed\jetified-camera-core-1.1.0\AndroidManifest.xml:31:9-35:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\2f6e8a1944f8db9b7a3c60841533e4a1\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:31:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\2f6e8a1944f8db9b7a3c60841533e4a1\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:28:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\2f6e8a1944f8db9b7a3c60841533e4a1\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:29:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\2f6e8a1944f8db9b7a3c60841533e4a1\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:30:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\2f6e8a1944f8db9b7a3c60841533e4a1\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:27:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\2f6e8a1944f8db9b7a3c60841533e4a1\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:32:13-34:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\2f6e8a1944f8db9b7a3c60841533e4a1\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:34:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.1.0] C:\Users\diamond\.gradle\caches\transforms-3\2f6e8a1944f8db9b7a3c60841533e4a1\transformed\jetified-camera-camera2-1.1.0\AndroidManifest.xml:33:17-103
queries
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\diamond\.gradle\caches\transforms-3\613949701fa8c63dc026c169c0cd5fbb\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] C:\Users\diamond\.gradle\caches\transforms-3\6b6c7da7638ba88867beb9d7284ca177\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] C:\Users\diamond\.gradle\caches\transforms-3\6b6c7da7638ba88867beb9d7284ca177\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
intent#action:name:android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\diamond\.gradle\caches\transforms-3\613949701fa8c63dc026c169c0cd5fbb\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:25:9-27:18
action#android.media.browse.MediaBrowserService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\diamond\.gradle\caches\transforms-3\613949701fa8c63dc026c169c0cd5fbb\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:26:13-79
	android:name
		ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\diamond\.gradle\caches\transforms-3\613949701fa8c63dc026c169c0cd5fbb\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:26:21-76
intent#action:name:androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\diamond\.gradle\caches\transforms-3\613949701fa8c63dc026c169c0cd5fbb\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:28:9-30:18
action#androidx.media2.session.MediaSessionService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\diamond\.gradle\caches\transforms-3\613949701fa8c63dc026c169c0cd5fbb\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:29:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\diamond\.gradle\caches\transforms-3\613949701fa8c63dc026c169c0cd5fbb\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:29:21-79
intent#action:name:androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\diamond\.gradle\caches\transforms-3\613949701fa8c63dc026c169c0cd5fbb\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:31:9-33:18
action#androidx.media2.session.MediaLibraryService
ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\diamond\.gradle\caches\transforms-3\613949701fa8c63dc026c169c0cd5fbb\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:32:13-82
	android:name
		ADDED from [androidx.media2:media2-session:1.2.1] C:\Users\diamond\.gradle\caches\transforms-3\613949701fa8c63dc026c169c0cd5fbb\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:32:21-79
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\diamond\.gradle\caches\transforms-3\0154182a74adcde5b438825664e00ac5\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\diamond\.gradle\caches\transforms-3\0154182a74adcde5b438825664e00ac5\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\diamond\.gradle\caches\transforms-3\0154182a74adcde5b438825664e00ac5\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.vietqr.kiot.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\diamond\.gradle\caches\transforms-3\0154182a74adcde5b438825664e00ac5\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\diamond\.gradle\caches\transforms-3\0154182a74adcde5b438825664e00ac5\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\diamond\.gradle\caches\transforms-3\0154182a74adcde5b438825664e00ac5\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\diamond\.gradle\caches\transforms-3\0154182a74adcde5b438825664e00ac5\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\diamond\.gradle\caches\transforms-3\0154182a74adcde5b438825664e00ac5\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.vietqr.kiot.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\diamond\.gradle\caches\transforms-3\0154182a74adcde5b438825664e00ac5\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\diamond\.gradle\caches\transforms-3\0154182a74adcde5b438825664e00ac5\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
